     1→     1→---
    45→    45→12. **Manual cascade delete in `cleanup.ts`** (lines 53-58 and 76-81). Six tables (`logLine`, `artifact`, `testReport`, `runSummary`, `approval`, `run`) are deleted in sequence. If a new related table is added, rows orphan silently. This belongs in the Prisma schema as `onDelete: Cascade`.
    46→    46→
    47→    47→13. **`index.ts` is essentially empty.** It re-exports 8 of the 26 modules (storage, detector, workflows, engine, zip, secrets, cache, types) and leaves a comment "Phase 2+ modules (loaded lazily by engine.ts to avoid circular deps)" — but `engine.ts` does not lazy-load most of them; callers import directly from `@/lib/forge/<file>`. The barrel is misleading.
    48→    48→
    49→    49→14. **`engine.ts` has a hidden AxiomState special-case.** Line 409: `if (options.workflow === 'parse' || options.workflow === 'bundle')` dispatches to `runAxiomWorkflow`, bypassing the normal shell-step path. But `workflows.ts:parse/bundle` (lines 480-503) *also* return shell steps (`echo "AxiomState parse — handled by runner.ts (no shell command)"`). The comment lies ("runner.ts" doesn't exist), and if AxiomState ever throws, the user sees an echo. The catalog and the engine disagree about who owns these workflows.
    50→    50→
    51→    51→### Bugs found while reading
    52→    52→
    53→    53→15. **`engine.ts:682`** — `const kernelDir = path.join(extractDir(''), '..', 'kernel-${runId}');` calls `extractDir('')` with an empty projectId, producing `<storage>/projects//extract`. The `..` then resolves to `<storage>/projects/`, and the kernel dir becomes `<storage>/projects/kernel-<runId>`. Probably "works" by accident but is clearly not the intent.
    54→    54→
    55→    55→16. **`engine.ts:appendLog` truncation logic (lines 70-98)** — the count gating is off-by-one and the "log limit reached" warning is emitted inside the same call that increments past the limit, making the `if (count === MAX_LOG_LINES_PER_RUN - 1)` check fire at inconsistent times depending on interleaving.
    56→    56→
    57→    57→17. **`workflows.ts:615`** — `path.resolve(process.cwd(), 'src/lib/forge/templates/build-apk.sh')` is resolved at module load. If the process CWD is not the repo root (e.g. in tests, in a container with a different workdir), this breaks. Should be `__dirname`-relative or resolved lazily.
    58→    58→
    59→    59→18. **`workflows.ts:build-apk`** (lines 612-625) hardcodes `"ForgeApp"`, `"app.forge.webview"`, `"1.0.0"` — not parameterised per project.
    60→    60→
    61→    61→19. **`notifications.ts:73,114`** — hardcoded `http://localhost:3000/#run=${run.id}` as the run URL. Will not work in any deployed environment.
    62→    62→
    63→    63→20. **`secrets.ts:16`** — `process.env.FORGE_SECRET_KEY ?? 'forge-dev-key-do-not-use-in-production-change-me'` silently falls back to a known key in production. Should throw if `NODE_ENV=production` and the env var is unset.
    64→    64→
    65→    65→21. **`auth.ts:98`** — `token.scopes.split(',')` will throw if `scopes` is null. The Prisma schema may guarantee non-null, but defensively this should be `(token.scopes ?? '').split(',').filter(Boolean)`.
    66→    66→
    67→    67→22. **`triggers.ts:434-440`** — `tryStartPipeline` uses `const moduleName = './pipeline'; const mod = await import(moduleName);` with a comment saying the pipeline module "may not exist yet at compile time." It does exist (885 lines). The dynamic import prevents tree-shaking and breaks IDE go-to-definition. Convert to a static import.
    68→    68→
    69→    69→23. **`triggers.ts:fireWebhookTrigger`** — stores `payload.headers` and `payload.body` as raw strings in `WebhookDelivery` with no size limit. A 100 MB webhook body will be persisted verbatim.
    70→    70→
    71→    71→24. **`zip.ts:6-7` comment lies** — claims "Falls back to a Node-native implementation if `unzip` is not present." There is no fallback; `trySystemUnzip` is the only path and rejects on non-zero exit.
    72→    72→
    73→    73→25. **`categories.ts`** comment says "Groups all 33 workflows" (line 3) but the array lists 30 keys across 8 categories. `parse` and `bundle` are missing entirely (they would belong in a 'Tools' or 'Inspect' category).
    74→    74→
    75→    75→26. **`presets.ts:availablePresets`** only checks that step keys are in the catalog; it does not check `workflow.applies(detection, projectRoot)`. So `inspect-deep` (which includes `parse`) is offered for projects without a `src/` directory, where `parse` will produce no steps and fail.
    76→    76→
    77→    77→27. **`engine.ts:waitForApproval`** (161-190) polls the DB every 2 s for up to 24 h = 43 200 polls per waiting run. Should be event-driven (resolve a Promise in `approveRun`/`rejectRun`).
    78→    78→
    79→    79→28. **`intelligence.ts:buildContext` line 147** sets `fileCount: 0`, then `detectIntent` (419) immediately overwrites with `ctx.fileCount = countFilesRecursive(rootDir)`. The 0 is dead.
    80→    80→
    81→    81→29. **`intelligence.ts:source-inspect` heuristic (376-384)** unconditionally returns a signal because `if (ctx.fileCount >= 0)` is always true. Means `source-inspect` always appears in the signals list — acceptable as a fallback but the dead `if` is misleading.
    82→    82→
    83→    83→30. **`cache.ts:zipPaths`** spawns `zip` with raw user-supplied paths relative to `projectRoot`, with no validation that they stay inside the project. A path like `../../etc/passwd` would be zipped.
    84→    84→
    85→    85→31. **`pipeline.ts:evaluateCondition`** regex for `matrix.KEY == 'value'` (188-194) won't match if the value contains the quote character. Edge case, but undocumented.
    86→    86→
    87→    87→32. **`cleanup.ts:cleanupOldRuns`** runs `db.run.findMany` across **all** projects (line 41) with no project filter — fine for cleanup, but the per-project loop at line 64 then does `count` + `findMany` + 6 `deleteMany` per project. For N projects this is 8 N DB round-trips per hour. Should be a single SQL windowed delete.
    88→    88→
    89→    89→## Per-file report
    90→    90→
    91→    91→### analytics.ts — 349 LOC
    92→    92→- **Purpose**: Phase-2 analytics over run history — run diffing, performance trend lines, failure-rate heatmaps, in-run and cross-run log search.
    93→    93→- **Public exports**: `compareRuns(runIdA, runIdB): Promise<RunComparison>`; `performanceTrends(projectId, workflow, limit=50): Promise<PerformancePoint[]>`; `failurePatterns(projectId, limit=20): Promise<FailurePattern[]>`; `SearchLogsOptions` (interface); `SearchLogHit` (interface); `searchLogs(runId, query, options?): Promise<SearchLogHit[]>`; `SearchAcrossRunsHit` (interface); `searchLogsAcrossRuns(projectId, query, options?): Promise<SearchAcrossRunsHit[]>`.
    94→    94→- **External deps**: `@/lib/db`; `@prisma/client` (type only); `./types` (FailurePattern, PerformancePoint, RunComparison).
    95→    95→- **Side effects**: none.
    96→    96→- **Quality**: Production-ready. ReDoS protection in `searchLogs` (200-char regex limit, 10 KB line skip, try/catch). Caps documented (5000 lines scanned per run, 500 results, 100 across-runs default). One minor smell: `failurePatterns` loads ALL runs of a project into memory then groups in JS — fine for small projects, slow for thousands of runs (could be a Prisma `groupBy`).
    97→    97→- **Decision**: **KEEP**. Solid module, no duplication, no competing implementations.
    98→    98→
    99→    99→### auth.ts — 121 LOC
   100→   100→- **Purpose**: Validate `Authorization: Bearer fk_…` API tokens, look up the SHA-256 hash in `db.apiToken`, return `{valid, token}` with scopes and project binding.
   101→   101→- **Public exports**: `ApiTokenInfo` (interface); `AuthResult` (interface); `validateApiToken(request: Request): Promise<AuthResult>`; `hasScope(token, scope): boolean`; `canAccessProject(token, projectId): boolean`.
   102→   102→- **External deps**: `node:crypto`; `@/lib/db`.
   103→   103→- **Side effects**: `lastUsedAt` update is fire-and-forget with `.catch(()=>{})` (line 88-91) — good practice.
   104→   104→- **Quality**: Clean and small. `scopes.split(',')` on line 98 will throw if `scopes` is null (see bug #21 above). `admin` scope bypasses all checks (`hasScope` line 109) — document this. The `fk_` prefix check is a nice touch.
   105→   105→- **Decision**: **KEEP**. Add a null-coalescing guard on `scopes.split`.
   106→   106→
   107→   107→### cache.ts — 252 LOC
   108→   108→- **Purpose**: Content-addressed disk cache (zip archives under `storage/cache/`), keyed by SHA-256 of input files/strings. Restore = unzip to project root; save = zip paths and store.
   109→   109→- **Public exports**: `computeCacheKey(inputs): string`; `hasCache(projectId, key): Promise<boolean>`; `restoreCache(projectId, key): Promise<{hit, label?, size?}>`; `saveCache(projectId, key, label, paths): Promise<{size}>`; `listCache(projectId): Promise<...[]>`; `deleteCache(projectId, key): Promise<void>`; `pruneCache(projectId, maxEntries): Promise<number>`; `nodeCacheKey(projectRoot): string`; `cargoCacheKey(projectRoot): string`; `goCacheKey(projectRoot): string`; `pythonCacheKey(projectRoot): string`.
   110→   110→- **External deps**: `node:crypto`, `node:fs`, `node:path`, `node:child_process`; `@/lib/db`; `./storage` (PATHS).
   111→   111→- **Side effects**: none at module load (CACHE_ROOT is computed but not created — `ensureCacheDir()` is called inside `saveCache`).
   112→   112→- **Quality**: Reasonable. `zipPaths` (193-205) shells out to system `zip` with raw user-supplied paths and no path-traversal check (bug #30). `pruneCache` (150-164) deletes files from disk before deleting DB rows — race window where the DB still references a deleted file. `unzipArchive` duplicates the same `spawn('unzip', ...)` pattern as `zip.ts:trySystemUnzip` (another small duplication). The four `*CacheKey` helpers are clean.
   113→   113→- **Decision**: **KEEP**, but harden `zipPaths` against path traversal and reorder `pruneCache` to delete DB rows first.
   114→   114→
   115→   115→### categories.ts — 96 LOC
   116→   116→- **Purpose**: Static grouping of workflow keys into 8 UI categories (Build, Test, Security, Deploy, Inspect, Rust, Go, Python).
   117→   117→- **Public exports**: `WorkflowCategory` (interface); `WORKFLOW_CATEGORIES` (const array); `categoryForWorkflow(key): string`; `allCategorizedWorkflows(): string[]`.
   118→   118→- **External deps**: none.
   119→   119→- **Side effects**: none.
   120→   120→- **Quality**: Header comment claims "33 workflows" but the array lists 30 keys (bug #25). `parse` and `bundle` are uncategorised. `categoryForWorkflow` falls back to `'inspect'` for unknown keys — silent. The data should be derived from `workflows.ts:ALL_WORKFLOWS` (each workflow could carry its own `category` field) instead of being maintained separately.
   121→   121→- **Decision**: **REDESIGN**. Move `category` onto the `Workflow` interface in `workflows.ts` and derive this table.
   122→   122→
   123→   123→### cleanup.ts — 88 LOC
   124→   124→- **Purpose**: Hourly background job that deletes runs older than 30 days and enforces a 500-run cap per project.
   125→   125→- **Public exports**: `startLogRotation(): void` (auto-called at line 88).
   126→   126→- **External deps**: `@/lib/db`.
   127→   127→- **Side effects**: **`startLogRotation()` is called at module load (line 88)**, which starts an hourly `setInterval` and a 30 s startup `setTimeout`. Importing this module anywhere starts the timers. `engine.ts:25` does `import './cleanup';` so the engine always starts cleanup.
   128→   128→- **Quality**: Manual cascade delete (bug #12) — 6 `deleteMany` calls in sequence, repeated in two places (lines 53-58 and 76-81). The `MAX_RUNS_PER_PROJECT` loop is O(N projects × 8 DB calls) per hour (bug #32). The 30 s startup delay is arbitrary and not configurable.
   129→   129→- **Decision**: **REDESIGN**. Replace the manual cascade with Prisma `onDelete: Cascade` in the schema. Make `startLogRotation()` opt-in (called from a single server-bootstrap file), not auto-started on import.
   130→   130→
   131→   131→### custom-workflow.ts — 677 LOC
   132→   132→- **Purpose**: User-authored JSON workflows with multi-language steps (bash/node/python/ruby), per-step retry/timeout/cache/test-report, matrix fan-out. Stored as a Pipeline with a single `custom` stage.
   133→   133→- **Public exports**: re-exports `subscribe` and `expandMatrix` from `./engine`; `parseCustomWorkflow(json): CustomWorkflow` (throws); `validateCustomWorkflow(workflow): {valid, errors}`; `saveCustomWorkflow(projectId, name, workflow): Promise<{id}>`; `RunCustomWorkflowOptions` (interface); `runCustomWorkflow(projectId, workflow, options?): Promise<{runId}>`.
   134→   134→- **External deps**: `node:child_process`, `node:crypto`, `node:fs`, `node:path`, `node:readline`; `@/lib/db`; `./engine` (subscribe, emit, appendLog, finishRun, expandMatrix, RunEvent, RunStatus); `./secrets` (buildProcessEnv, getAllSecrets, getSecrets, maskSecrets); `./cache` (hasCache, restoreCache, saveCache); `./types` (CustomWorkflow, CustomWorkflowStep, CustomWorkflowStepLanguage, MatrixRow). Lazy `import('./test-report')`.
   135→   135→- **Side effects**: declares `const active = new Map(...)` at module level (line 485) — mutable process-wide state shared with engine's `active` map **conceptually** but they are different Map instances.
   136→   136→- **Quality**: Heavy duplication with `engine.ts` (bug #7 — test-report block written twice here, plus once in engine; bug #4 — step execution primitive; bugs #5, #6 — `substituteMatrix`/`formatBytes`). The `executeStepCommand` function is 150 lines and has the same shape as `engine.ts:runShellStep` but adds the interpreter dispatch. Per-step secrets are noted as "not in CustomWorkflowStep" (line 322) — dead comment. The `void step;` on line 323 is a code smell. The `status: options.matrixValues ? 'running' : 'running'` on line 292 is a no-op ternary (dead code).
   137→   137→- **Decision**: **MERGE** with `engine.ts:runShellStep` into a single `runChildStep` primitive that supports interpreter selection. Replace the three inline test-report blocks with `test-report.ts:storeTestReport`.
   138→   138→
   139→   139→### detector.ts — 190 LOC
   140→   140→- **Purpose**: Inspect an extracted project root and identify it as node/python/rust/go/unknown by checking for `package.json`, `Cargo.toml`, `go.mod`, `pyproject.toml`/`requirements.txt`/`setup.py`. Returns suggested workflow keys + file/byte counts.
   141→   141→- **Public exports**: `ProjectKind` (type); `NodeDetection`, `PythonDetection`, `RustDetection`, `GoDetection`, `UnknownDetection` (interfaces); `Detection` (union); `DetectionResult` (interface); `detectProject(rootDir): DetectionResult`.
   142→   142→- **External deps**: `node:fs`, `node:path`.
   143→   143→- **Side effects**: none.
   144→   144→- **Quality**: Clean and self-contained. `countFiles` (171-190) duplicates `intelligence.ts:countFilesRecursive` and `zip.ts:countExtracted` (bug #8). The `SKIP_DIRS` set (166-169) is duplicated in `intelligence.ts:448`. The `try { JSON.parse(...) } catch { detection = unknown }` on line 106-108 leaves `kind = 'unknown'` and `suggested = []` if JSON is invalid — but `suggested` is initialised to `[]` and never populated in the catch branch, so the project gets only `inspect`. OK.
   145→   145→- **Decision**: **KEEP**, but extract the directory-walk helper into a shared `./fs-utils` module.
   146→   146→
   147→   147→### engine.ts — 843 LOC
   148→   148→- **Purpose**: The core run executor. SSE event bus, log append/truncate, matrix expansion, approval gates, concurrent-cancellation, queued-run promotion, shell-step execution, AxiomState special-case, artifact capture, cache restore/save, test-report capture.
   149→   149→- **Public exports**: `RunStatus` (type); `RunEvent` (interface); `subscribe(runId, fn): () => void`; `emit(event): void`; `appendLog(runId, stream, text): Promise<void>`; `RunOptions` (interface); `startRunExtended(options): Promise<{runId}>`; `startRun(args): Promise<{runId}>` (back-compat wrapper); `approveRun(runId, decidedBy, reason?)`; `rejectRun(runId, decidedBy, reason?)`; `expandMatrix(dimensions, exclude?, include?): MatrixRow[]`; `cancelRun(runId): Promise<void>`; `finishRun(runId, status, exitCode, durationMs?): Promise<void>`.
   150→   150→- **External deps**: `node:child_process`, `node:fs`, `node:path`, `node:readline`; `@/lib/db`; `./storage` (extractDir, runArtifactDir); `./workflows` (getWorkflow, WorkflowStep); `./detector` (Detection type); `./types` (MatrixRow, ParsedTestReport); `./cleanup` (side-effect import); `./scheduler` (startScheduler — called); `./secrets` (buildProcessEnv, getAllSecrets, maskSecrets); `./cache` (restoreCache, saveCache, hasCache). Lazy `import('./test-report')` and `import('./notifications')` and `import('@/lib/axiomstate/phase1|phase2|phase0/kernel')`.
   151→   151→- **Side effects**: **Three** at module load: `import './cleanup';` (starts log-rotation timer), `startScheduler()` (starts the `db.scheduledRun` 30 s poller), and the module-level `listeners`/`active`/`seqCounter`/`logLineCounts` Maps (process-wide mutable state).
   152→   152→- **Quality**: This file does too much (bug #14 — 843 LOC, 8 distinct responsibilities). Notable issues:
   153→   153→  - `extractDir('')` empty projectId bug (#15).
   154→   154→  - `appendLog` truncation logic off-by-one (#16).
   155→   155→  - Hidden AxiomState special-case at line 409 (#14).
   156→   156→  - `waitForApproval` polls every 2 s for 24 h (#27).
   157→   157→  - `executeQueuedRun` (523-573) is a copy of the main run loop minus concurrency/matrix/cache/approval/test-report — second implementation of the same logic.
   158→   158→  - `cancelInprogressRuns` calls `finishRun` for runs that may not have an `active` entry (queued runs) — they get marked canceled but their `startedAt` may be null.
   159→   159→  - `runShellStep` duplicates `custom-workflow.ts:executeStepCommand` (#4).
   160→   160→  - Test-report block (455-483) duplicates the one in `custom-workflow.ts` and ignores `test-report.ts:storeTestReport` (#7).
   161→   161→  - `substituteMatrix` and `formatBytes` duplicated (#5, #6).
   162→   162→- **Decision**: **REDESIGN**. Split into: `engine/sse-bus.ts` (subscribe/emit/appendLog), `engine/run-lifecycle.ts` (startRun/finishRun/cancelRun), `engine/concurrency.ts` (cancelInprogress/queued-promotion), `engine/approval.ts` (waitForApproval/approveRun/rejectRun — make event-driven), `engine/step-runner.ts` (shared with custom-workflow.ts), `engine/matrix.ts` (expandMatrix), `engine/artifacts.ts` (captureArtifacts/zipDirectory). Move AxiomState dispatch out of the engine and into a workflow-plugin registry.
   163→   163→
   164→   164→### git.ts — 683 LOC
   165→   165→- **Purpose**: Typed wrapper around `git` invoked via `spawn` (no shell). Validates URLs/branches against shell-metachar injection, drains stdout/stderr, enforces 30 s timeout with SIGTERM→SIGKILL. Higher-level helpers: pull/fetch/checkout/clone/listBranches/gitLog/gitStatus/isGitRepo/detectProvider.
   166→   166→- **Public exports**: `GitResult`, `GitProvider`, `FileChange`, `GitStatus`, `BranchInfo`, `GitLogEntry`, `CloneOptions`, `GitOperationOptions`, `GitLogOptions` (interfaces); `containsShellMetacharacters(value): boolean`; `validateGitUrl(url): Error | null`; `validateGitBranch(branch): Error | null`; `detectProvider(url): GitProvider`; `runGit(args, opts?): Promise<GitResult>`; `pullRepo(workDir, opts?)`; `fetchRepo(workDir, opts?)`; `checkoutBranch(workDir, branch)`; `cloneRepo(url, dest, opts?)`; `listBranches(workDir): Promise<BranchInfo>`; `gitLog(workDir, opts?): Promise<GitLogEntry[]>`; `gitStatus(workDir): Promise<GitStatus>`; `isGitRepo(dir): boolean`.
   167→   167→- **External deps**: `node:child_process`, `node:path`, `node:fs`.
   168→   168→- **Side effects**: none.
   169→   169→- **Quality**: Excellent. Defense-in-depth (no shell, metachar check, timeout, SIGTERM→SIGKILL). `runGit` never rejects — always resolves with `{exitCode, stdout, stderr}` using -1/-2 for spawn/timeout errors. `parsePorcelain` handles `-z` NUL-separated output with rename/copy orig-path correctly. `FORBIDDEN_PATTERNS` is duplicated from `src/app/api/forge/clone-repo/route.ts` (noted in the comment) — should live in one place. The `branch.includes('->')` filter (line 412) is correct for skipping `origin/HEAD -> origin/main` symbolic refs.
   170→   170→- **Decision**: **KEEP**. Move the `FORBIDDEN_PATTERNS` constant into a shared `./security` module so the route and this lib stay in sync.
   171→   171→
   172→   172→### i18n.ts — 240 LOC
   173→   173→- **Purpose**: Lightweight i18n with `en` and `he` dictionaries, `translate(locale, key, vars?)` for server-side, `detectLocale(acceptLanguage)`, `isRTL(locale)`, `getClientLocale()` (cached client-side).
   174→   174→- **Public exports**: `Locale` (type); `translate(locale, key, vars?): string`; `detectLocale(acceptLanguage): Locale`; `RTL_LOCALES` (const); `isRTL(locale): boolean`; `getClientLocale(): Locale`.
   175→   175→- **External deps**: none.
   176→   176→- **Side effects**: `cachedClientLocale` module-level mutable variable (line 232) — once set, never refreshed.
   177→   177→- **Quality**: Simple and works. The `{count}` interpolation regex is a manual `new RegExp(`\\{${k}\\}`, 'g')` — fine but doesn't escape `k` (key names with regex metachars would break, unlikely in practice). Dictionaries are inline — should be JSON files for non-code-editor translation. `getClientLocale` returns 'en' if `navigator` is undefined (SSR) — but `cachedClientLocale` is never set in that case, so every SSR call returns 'en' without caching, which is fine.
   178→   178→- **Decision**: **KEEP**. Move dictionaries to `i18n/en.json` and `i18n/he.json` for tooling.
   179→   179→
   180→   180→### index.ts — 12 LOC
   181→   181→- **Purpose**: Barrel file re-exporting the public surface of the forge lib.
   182→   182→- **Public exports**: re-exports `./storage`, `./detector`, `./workflows`, `./engine`, `./zip`, `./secrets`, `./cache`, `./types` (8 of 26 modules).
   183→   183→- **External deps**: the 8 modules above.
   184→   184→- **Side effects**: importing `index.ts` triggers `engine.ts` side effects (cleanup timer + scheduler).
   185→   185→- **Quality**: Incomplete (bug #13). The comment says "Phase 2+ modules (loaded lazily by engine.ts to avoid circular deps)" but `engine.ts` does not lazy-load `analytics`, `auth`, `categories`, `git`, `i18n`, `intelligence`, `marketplace`, `notifications`, `pipeline`, `presets`, `router`, `templates-projects`, `test-report`, or `triggers`. Callers import those directly from `@/lib/forge/<file>`. The barrel is misleading and creates the false impression that only 8 modules are public.
   186→   186→- **Decision**: **REWRITE**. Either (a) make it a complete barrel that re-exports every module (carefully ordered to avoid circulars), or (b) delete it and require direct imports.
   187→   187→
   188→   188→### intelligence.ts — 530 LOC
   189→   189→- **Purpose**: Intent detection — given a project root + detection, run ~11 heuristics (apk, static-site, web-app, api-server, cli-binary, desktop-app, docker-image, library, test-suite, security-audit, source-inspect) and return ranked signals with confidence, evidence, summary, and a suggested auto-run sequence.
   190→   190→- **Public exports**: `Intent` (type union of 15 values); `IntentSignal` (interface); `IntentResult` (interface); `detectIntent(rootDir, detection, kind): IntentResult`; `INTENT_LABELS` (const record).
   191→   191→- **External deps**: `node:fs`, `node:path`; `./detector` (Detection, ProjectKind types).
   192→   192→- **Side effects**: none.
   193→   193→- **Quality**: Heuristics are reasonable but the `INTENT_AUTORUN` table (391-407) conflicts with `router.ts:INTENT_WORKFLOW_PRIORITY` (bug #3) and references the non-existent `release-patch` workflow (bug #3). `buildContext` sets `fileCount: 0` then `detectIntent` overwrites it (bug #28) — dead write. `source-inspect` heuristic always fires (bug #29). `countFilesRecursive` duplicates `detector.ts:countFiles` (bug #8). The heuristic for `cli-binary` checks Cargo.toml for `[[bin]]` or `\bname\s*=` (line 259) — the latter matches any `name =` line including the package name, so every Rust crate gets the +0.3 confidence. False positive.
   194→   194→- **Decision**: **MERGE** with `router.ts`. Single source of truth for intent→workflow mapping. Fix the `release-patch` → `release` rename. Tighten the Cargo `[[bin]]` detection.
   195→   195→
   196→   196→### marketplace.ts — 581 LOC
   197→   197→- **Purpose**: Static catalog of 40 community workflow templates across 5 categories (Build/Test/Deploy/Security/Utility), each with shell steps and optional env. Maps 1:1 onto the custom-workflow import API.
   198→   198→- **Public exports**: `MarketplaceCategory` (type); `MarketplaceStep` (interface); `MarketplaceWorkflow` (interface); `MARKETPLACE_WORKFLOWS` (readonly array of 40); `categories(): MarketplaceCategory[]`.
   199→   199→- **External deps**: none.
   200→   200→- **Side effects**: none.

[showing lines 1-200 of 784; use offset=201 with limit to continue reading]
